forward_num_0.45,forward_rate_0.45,forward_num_0.15,forward_rate_0.15,forward_num_0.35,forward_rate_0.35,forward_num_0.55,forward_rate_0.55,forward_num_0.25,forward_rate_0.25,forward_num_0.40,forward_rate_0.40,forward_num_0.60,forward_rate_0.60,forward_num_0.10,forward_rate_0.10,forward_num_0.30,forward_rate_0.30,forward_num_0.50,forward_rate_0.50,forward_num_0.20,forward_rate_0.20,reverse_num_0.20,reverse_rate_0.20,reverse_num_0.40,reverse_rate_0.40,reverse_num_0.45,reverse_rate_0.45,reverse_num_0.55,reverse_rate_0.55,reverse_num_0.10,reverse_rate_0.10,reverse_num_0.35,reverse_rate_0.35,reverse_num_0.25,reverse_rate_0.25,reverse_num_0.60,reverse_rate_0.60,reverse_num_0.15,reverse_rate_0.15,reverse_num_0.30,reverse_rate_0.30,reverse_num_0.50,reverse_rate_0.50
18.1,6.37330151358789,18.4,6.29719431250761,18.1,6.18335176175733,18.1,6.19904110767114,18.8,6.13784240011794,18.9,6.26284800658354,18.4,6.21768557422969,19.1,6.34188456881955,18.7,6.47188759142101,18.6,6.2383792201091,18.6,6.23734202931571,18.4,6.34625436139368,17.8,6.36884029927761,17.2,6.41996603027176,15.7,6.19921568627451,18.9,6.25794381787803,19.4,6.29258990278727,17.5,6.12801083591331,15.6,6.3647151296416,20.0,6.44983361731073,19.4,6.17588943392349,17.1,6.4353022875817
18.2,6.36544437073075,18.4,6.29719431250761,18.3,6.18954371222173,18.2,6.18500601995184,19.4,6.14366068915605,19.2,6.24978471594588,18.9,6.2862558356676,19.3,6.37688456881955,19.6,6.49849235834685,18.8,6.25575108113421,18.8,6.2714272423483,18.8,6.30398311956361,18.0,6.33857714138287,17.5,6.45255847953216,16.0,6.25252450980392,19.3,6.25695998147543,19.8,6.27388389864648,17.6,6.12874613003096,15.7,6.38929846297493,20.3,6.4665002839774,20.3,6.29346982429335,17.2,6.45066176470588
19.0,6.42950525824365,19.0,6.33337852303393,18.6,6.18777900633938,18.5,6.21643876848985,20.0,6.18533775440694,20.0,6.29957211408938,19.4,6.34704948646125,19.3,6.37688456881955,20.2,6.54332748538012,19.0,6.2555839967566,19.0,6.29430305934176,19.2,6.25245277855959,18.1,6.32015608875129,17.9,6.4655852253182,16.3,6.35854182023687,19.8,6.29434207306805,20.3,6.28412489557226,18.2,6.1928905150577,15.9,6.41499290741938,20.8,6.51884695434238,20.8,6.35947662226946,17.4,6.46085182318541
19.3,6.48148938522777,19.7,6.36066688460281,19.0,6.22572804560421,18.9,6.27199432404541,20.4,6.23790913383591,20.9,6.34063822468867,19.8,6.38539427892369,19.3,6.37688456881955,20.7,6.55643867243867,19.1,6.26669510786771,19.9,6.43481741340875,19.8,6.32749606860288,18.4,6.33782894736842,17.9,6.4655852253182,16.8,6.39123015873016,20.0,6.30179548921712,20.7,6.31833580162528,18.7,6.22936349291814,16.3,6.43620789341377,21.0,6.5312668628092,21.1,6.39157989836251,17.8,6.5021473413927
20.1,6.52436090225564,20.6,6.38604167190552,19.4,6.26152042316129,19.3,6.31737247530591,20.9,6.31684700882641,21.3,6.37670401416235,20.4,6.33224340932545,19.5,6.37824820518319,21.1,6.5847215007215,19.6,6.29439842412938,20.1,6.45926185785319,20.3,6.35986980597662,18.8,6.4014880952381,18.2,6.46602382180943,17.3,6.4547327264239,20.2,6.28433934886624,21.2,6.3548231514227,20.2,6.37653774587985,16.7,6.44870789341377,21.2,6.54654464058698,21.1,6.39157989836251,18.0,6.48176722443363
21.0,6.61536967418546,21.1,6.46153475243292,19.8,6.27154928319015,19.6,6.33622528915872,21.4,6.32605926047002,21.6,6.43005446917689,21.0,6.38291891344523,19.7,6.38317244760743,21.4,6.61850672134883,20.1,6.33534510902343,20.7,6.48230070497098,21.0,6.43248994327639,19.3,6.4742803030303,18.7,6.51982769423559,17.6,6.48005092387832,20.5,6.34052982505671,21.9,6.36384566310882,20.6,6.38820674681356,16.9,6.4428255404726,21.3,6.56613528386183,21.5,6.46006474684736,18.2,6.50678773024361
21.3,6.5908675096833,21.8,6.50016890174482,20.5,6.27510947989209,20.4,6.36775367126255,22.1,6.37892857142857,21.9,6.41654569724707,21.5,6.37277605630237,20.1,6.41848990792489,21.6,6.62722510822511,20.5,6.32390400626654,20.9,6.50639161406189,21.5,6.4209512645638,19.7,6.43882540576039,19.3,6.53432302346776,17.8,6.51572343849821,21.4,6.38072725611984,22.2,6.39428425960005,21.2,6.44060991877508,17.2,6.43180042867349,21.4,6.55903002070393,22.1,6.48256474684736,18.2,6.50678773024361
21.5,6.58768569150148,22.4,6.46746753729362,21.5,6.3990027605245,20.8,6.38531227365088,22.4,6.38590492840493,22.3,6.45603433522999,22.2,6.42046003898636,20.6,6.48424178762414,22.1,6.67967965367965,20.9,6.38655497245011,21.3,6.48574226341254,21.9,6.45444444444444,20.1,6.44676658223098,19.7,6.55469896331738,17.8,6.51572343849821,21.7,6.42886074028273,22.5,6.40142711674291,21.7,6.43217317033834,17.3,6.44525072107115,22.2,6.60212732919255,22.7,6.52765353487093,18.3,6.51965537730243
22.0,6.56475202333898,22.6,6.46603896586505,22.7,6.47555578669995,21.6,6.40520357799871,22.9,6.3962644601775,22.5,6.46773326432022,22.6,6.40489544128217,21.2,6.50462187641855,22.5,6.67594588744589,21.3,6.38104019737012,22.5,6.51356962069204,22.7,6.51621284271284,20.2,6.45724277270717,19.9,6.54968643198906,17.8,6.51572343849821,22.3,6.4875218859004,23.0,6.43807875457876,22.0,6.48045814690437,17.5,6.46919808949221,22.3,6.59000611707133,23.0,6.53357900070944,18.9,6.51976011800601
22.6,6.59175382588426,23.1,6.52216860434252,23.1,6.49672924901186,21.8,6.40442210598961,23.7,6.47484392419175,23.2,6.47120480549199,23.3,6.50230980228349,21.8,6.56548560135517,23.1,6.68197152847153,21.8,6.41003778191118,22.7,6.54965984625595,23.2,6.56747233201581,20.7,6.50230947923168,20.3,6.54368229120231,18.1,6.51417465231707,22.9,6.57047571548716,23.7,6.50534315684316,22.3,6.4861776086021,17.6,6.47867521367521,23.0,6.63655373611895,23.0,6.53357900070944,19.3,6.56078350981888
22.7,6.5676431539475,23.7,6.56001914028001,23.8,6.49681818181818,22.3,6.44190378614521,24.0,6.45824247491639,23.3,6.45882385311104,23.4,6.48047646895015,22.7,6.60665382481744,23.4,6.71094668375103,22.5,6.43009552042161,23.6,6.54874835309618,24.1,6.61679797979798,21.4,6.50472990777339,20.5,6.58048784675787,18.6,6.56046181630547,23.1,6.59273658505237,23.9,6.48799441862486,23.0,6.53029791430707,17.7,6.50002024291498,23.5,6.62151948051948,23.4,6.56399320968886,19.4,6.54578350981888
23.1,6.57994471470558,24.5,6.65196270637575,23.9,6.49048484848485,22.8,6.49109426233568,24.0,6.45824247491639,23.5,6.45126036104755,23.6,6.50545082792451,22.9,6.61723074789436,23.8,6.69600902559598,23.2,6.48490768973378,24.1,6.53012345600427,25.0,6.68527452177452,22.3,6.58878787878788,21.0,6.59804441934877,19.0,6.60880976952184,23.7,6.63092815371763,24.2,6.52161243104721,24.1,6.55057002015698,17.9,6.5,23.9,6.58592424242424,23.9,6.59319852369852,19.9,6.57195205618479
23.3,6.58325734410517,25.0,6.64171465732335,24.3,6.50595094760312,23.6,6.58286043666479,24.3,6.46687434304826,24.2,6.47261365687453,24.2,6.52610854058222,23.5,6.63445822331749,24.4,6.66837023845719,23.7,6.50602418917636,24.5,6.56098059886141,25.0,6.68527452177452,22.4,6.60328063241107,21.3,6.56351355166573,19.0,6.60880976952184,24.2,6.6502187715666,24.3,6.52885880785881,24.4,6.55747581725843,18.3,6.53547201336675,24.0,6.57959090909091,24.5,6.62181316911751,20.3,6.57664636772121
24.7,6.6471645037732,25.0,6.64171465732335,24.4,6.51265384615384,24.0,6.6118721423504,24.7,6.51251685512555,24.9,6.5038137345746,25.0,6.53572423952859,24.0,6.639158779605,24.6,6.67010936889198,24.2,6.53807893957894,25.1,6.56415835186525,25.0,6.68527452177452,22.8,6.56892885375494,21.7,6.54487154150198,19.1,6.61261093911249,24.9,6.70011525189786,24.8,6.57469490010794,25.3,6.61065595193856,18.4,6.54336675020885,24.4,6.62504545454546,24.7,6.61185148329376,21.0,6.65437561294541
24.9,6.65164276464276,25.9,6.69469392837159,24.6,6.50770879120879,24.2,6.5995182353878,24.9,6.51636300897171,25.4,6.53643157969245,25.8,6.59053081273771,24.6,6.65738155924083,25.2,6.65989210789211,25.4,6.57889027128682,25.2,6.55432501853191,25.0,6.68527452177452,23.0,6.57276613965744,21.9,6.5554855765897,19.1,6.61261093911249,26.0,6.75915873015873,25.3,6.60577752119057,26.8,6.65946815397246,18.9,6.58761382623225,24.8,6.61823980608763,24.9,6.57044361579894,21.7,6.70327122153209
25.0,6.6522733007733,26.3,6.7320653331343,25.1,6.53243606393606,24.7,6.63955168020385,25.5,6.57110052910053,25.7,6.57213449746433,26.3,6.60810165735203,25.3,6.71076071030419,25.2,6.65989210789211,25.5,6.59055693795349,25.6,6.59945322366012,25.2,6.68770261542001,23.6,6.59522859025033,22.7,6.57611001317523,19.3,6.62389748882009,26.5,6.80807097920001,25.3,6.60577752119057,26.9,6.66903254791186,19.5,6.6591568884332,26.3,6.77689655172414,25.4,6.54389289116126,22.1,6.71565217391304
25.7,6.63303333864203,27.1,6.70495705138884,25.2,6.5457693972694,25.0,6.59437789103007,26.1,6.63028918449971,26.9,6.61844959983378,26.8,6.61541647216685,26.5,6.80819617419617,25.4,6.68072544122544,26.0,6.59321427484887,26.1,6.57658585954276,26.8,6.78302869352869,24.3,6.65084137360224,23.5,6.62606617295748,19.3,6.62389748882009,27.1,6.81625268255413,26.3,6.67694183775811,27.1,6.64703254791186,19.5,6.6591568884332,27.5,6.89970929237614,26.2,6.59140726004519,22.6,6.73023234414539
25.8,6.63625963086833,27.8,6.72692668456537,26.2,6.61161066711067,25.4,6.58872608872609,26.5,6.6280243894037,28.2,6.65840193127059,27.0,6.6181637249141,27.5,6.89148308836247,26.5,6.73343828455564,27.1,6.65147972547166,26.1,6.57658585954276,27.7,6.81393350981713,25.1,6.71829461279461,24.7,6.68906030623272,19.7,6.64022580962209,27.3,6.81792274451831,27.6,6.77141594456917,27.2,6.63459412426654,19.8,6.68233350586611,28.5,6.91342279231809,27.3,6.67301470815264,22.6,6.73023234414539
26.7,6.67250683274053,28.8,6.69203813863678,26.6,6.61978384769764,26.0,6.6095308025308,26.7,6.63659581797513,28.5,6.68025378312244,27.5,6.65540642844713,28.1,6.86413203060381,27.5,6.79307827549207,27.9,6.70370572229443,26.8,6.63629627875317,28.1,6.81943903691888,25.8,6.7595430163706,25.5,6.76836915957606,19.8,6.6410916104879,27.9,6.84013536242631,28.3,6.75537800375182,27.4,6.64674227241469,20.1,6.70583999937261,29.2,6.92664043172664,27.4,6.68028984042777,22.8,6.70861063252368
27.0,6.67217340116572,29.5,6.71037514185234,27.3,6.68167813986779,27.0,6.64295857367409,27.3,6.67633370971302,28.7,6.67736297852474,27.8,6.65905658205696,28.7,6.90554617201794,28.4,6.84339379209525,29.1,6.79456758444662,27.7,6.70006734102424,28.1,6.81943903691888,26.9,6.84076615083512,26.2,6.84655913610655,20.2,6.68765170502013,28.4,6.8574865529025,28.7,6.78476175725322,27.5,6.63695391262632,20.2,6.72322095175356,29.7,6.96664043172664,28.5,6.73519092127643,23.1,6.74624699616004
27.8,6.745099618273,29.7,6.72540133134912,27.7,6.69541917533297,27.6,6.63333537012569,27.4,6.66678955016886,29.3,6.70301665817842,28.5,6.68335264830955,29.2,6.89505144887617,29.3,6.90509339664945,29.2,6.78225697838601,28.9,6.75536482221688,28.2,6.8094591982092,27.5,6.84467185899744,27.1,6.88825668584289,20.8,6.73761092454456,28.7,6.82957765021099,29.9,6.83194977618839,28.2,6.65928554013037,20.5,6.74172744526005,29.8,6.96397376505997,28.9,6.74436238825032,23.5,6.79440105948802
28.7,6.82130928856193,30.3,6.73872011562174,28.7,6.77170585161964,28.6,6.68499835273695,28.6,6.74561653895275,30.2,6.76415132279696,29.9,6.73890151229959,30.0,6.88854166666667,31.0,7.05535082401196,29.5,6.77124960737864,30.1,6.82927182013389,28.2,6.8094591982092,28.2,6.86991151023409,27.5,6.90085427344048,21.1,6.73672419685577,28.9,6.82574623258647,31.0,6.85328023914399,28.7,6.68605077872319,21.1,6.82962427065688,30.7,6.98416976156131,29.4,6.7886637463229,24.8,6.85898832729268
30.1,6.88149154564074,30.6,6.73183177407823,28.7,6.77170585161964,29.2,6.69590749340471,30.0,6.8449554314799,31.3,6.82440745364133,30.6,6.77678517044896,31.4,6.93677579365079,31.5,7.07625662111341,29.6,6.76176344137073,30.9,6.81505929729775,28.7,6.77971280156625,28.9,6.89095179240897,27.8,6.90348283650383,21.7,6.73648011218377,29.9,6.8677584732194,31.1,6.84846740491939,29.2,6.69400440480562,21.9,6.92164031620553,31.8,7.03204068912798,30.9,6.85632998084291,25.6,6.93822806057289
31.4,6.93076319237373,30.8,6.72713854194666,28.9,6.77295585161964,29.4,6.68861582673805,30.3,6.83039107347864,31.6,6.82559985659464,31.4,6.84301121542501,31.7,6.93777550659904,32.3,7.07327532561418,30.2,6.76355980614045,32.4,6.88422642543596,30.1,6.77941621115008,29.3,6.90428582095921,28.1,6.91063661675656,21.9,6.74750392170758,30.6,6.87752306943561,31.7,6.8537189410177,30.1,6.74762970107798,22.7,7.02874637681159,32.4,7.04533495702671,32.1,6.9266164099281,25.9,6.96507529507529
32.1,6.98144861805915,31.6,6.75330494229288,29.9,6.83287556028935,30.2,6.68231092474349,31.8,6.87996664693787,32.1,6.8452189180887,32.4,6.87604163783599,32.3,6.91171781429134,32.4,7.08139750168767,30.2,6.76355980614045,33.2,6.90896596245054,31.3,6.841062350654,29.5,6.89836320191159,28.5,6.90524797042039,22.1,6.77614028534395,30.8,6.88578299499393,32.0,6.84346740491939,31.1,6.81731462503014,22.9,7.05707971014493,32.7,7.01452433978227,33.2,6.91844247813899,26.4,6.98065533411561
33.1,7.04177054154996,32.6,6.73837139563519,30.2,6.83464787266258,31.4,6.73088331072084,32.6,6.90851440019151,32.7,6.86523723310702,32.6,6.88964457901247,32.6,6.92055710000563,32.6,7.06981661933473,30.5,6.78215031149566,33.6,6.92287365941177,31.9,6.85805066997498,30.0,6.92758916649097,28.6,6.91222802740044,22.4,6.81510132430499,31.4,6.87651243796475,32.6,6.84437364106482,31.5,6.85151917048469,23.2,7.06555406911928,35.1,7.09897186753804,34.5,6.9367696582355,26.8,6.98005297351324
33.4,7.05595497192034,33.4,6.79745840333581,31.3,6.86715432015378,31.8,6.69975795830516,33.5,6.91710577148137,33.4,6.90540876888831,32.6,6.88964457901247,32.8,6.92474309919163,33.3,7.0396614124699,31.3,6.8037610900461,33.8,6.92179105921627,33.7,6.92606840841148,30.5,6.93910724953064,29.1,6.95868636073378,23.9,6.9525656409867,32.0,6.92257384781926,33.2,6.86685089420384,32.1,6.88400293671845,23.5,7.10146711259755,35.5,7.08525189381807,35.5,6.94414799253035,27.4,6.99224157786658
34.1,7.0563125922412,34.4,6.8399301927566,31.9,6.85778725044189,32.4,6.73232440619419,34.1,6.93083126167745,34.2,6.96039674387628,32.6,6.88964457901247,33.6,6.98563384813385,34.4,7.09398152320682,32.2,6.81678936770215,34.7,6.90528273350061,34.5,6.9281036770644,31.1,6.9670702124936,30.3,7.02315399272803,24.1,6.97385321010035,33.2,6.97841528766932,34.1,6.89533932078774,33.1,6.88604886442615,23.8,7.07371070234114,36.3,7.06671887984442,35.9,6.92056588626442,28.1,7.03164711214734
35.3,7.0636075036075,35.3,6.85510749411812,33.3,6.9725884008224,33.1,6.77746275350996,34.7,6.96559086915511,35.6,7.01247617700835,33.8,6.94556409254939,33.9,6.97708714353451,35.7,7.13418355543672,33.0,6.84253686712489,35.5,6.90350148912649,35.0,6.93105099634299,31.5,6.99120402372419,30.8,7.03659840033192,24.7,7.04936123136123,34.3,7.03316447033359,34.2,6.89352480465871,34.3,6.90503771069088,23.8,7.07371070234114,36.7,7.05376382394819,36.5,6.95152121576464,28.5,7.03074996698301
35.4,7.06922247686954,36.0,6.85395710292716,34.2,7.00786444040878,34.5,6.83082814751559,35.4,7.02025611354172,36.3,7.00149215727433,34.5,6.97669799347818,34.9,7.05537947807685,36.2,7.14044298228438,33.3,6.85643772919386,35.9,6.92780704468205,35.7,6.96194655911355,32.0,7.00111355205164,31.2,7.04974364589096,25.3,7.10356832694764,35.5,7.08397141179469,34.8,6.92368937048504,35.3,6.94831765477515,24.1,7.06746711259755,36.7,7.05376382394819,37.1,6.96920709713473,29.0,7.05817427260879
